year,month,precip_mm,precip_accum,spi,spi_class
2015,1,250.18045870223816,,,N/A
2015,2,177.90599206521213,,,N/A
2015,3,260.4514392405824,,,N/A
2015,4,387.3006557890765,,,N/A
2015,5,265.6927410256912,,,N/A
2015,6,91.49396167095699,,,N/A
2015,7,168.727938800603,,,N/A
2015,8,64.66889182889403,,,N/A
2015,9,116.9391710890867,,,N/A
2015,10,355.5133027570789,,,N/A
2015,11,442.89390431598065,,,N/A
2015,12,268.566241886127,2850.3346991715275,-0.41551113921792954,Near normal
2016,1,164.64913611108045,2764.8033765803702,-0.5845489573029979,Near normal
2016,2,136.86661697775233,2723.7640014929098,-0.7097786781949204,Near normal
2016,3,142.92911737629925,2606.241679628627,-0.8926302168254241,Near normal
2016,4,300.50120580150417,2519.442229641055,-1.0612999103441227,Moderately dry
2016,5,411.13302983575176,2664.882518451115,-0.8620735391532197,Near normal
2016,6,105.61743893607105,2679.0059957162293,-0.8542847774914518,Near normal
2016,7,131.69632160513714,2641.9743785207634,-0.9884481594355864,Near normal
2016,8,57.47129818099856,2634.776784872868,-0.9672444666593338,Near normal
2016,9,177.44462699724926,2695.2822407810304,-0.8437720960619659,Near normal
2016,10,262.6453167064948,2602.4142547304464,-1.0177602895443536,Moderately dry
2016,11,199.3978097452155,2358.9181601596815,-1.507810882334395,Severely dry
2016,12,269.6874304294752,2360.0393487030296,-1.540927638873154,Severely dry
2017,1,403.68537550632817,2599.075588098277,-0.9444189913530954,Near normal
2017,2,197.2513302160209,2659.460301336546,-0.8505693626276851,Near normal
2017,3,358.74984599855037,2875.281029958797,-0.3445958790258289,Near normal
2017,4,328.66351326267153,2903.4433374199643,-0.275396681844308,Near normal
2017,5,347.2163260852037,2839.5266336694162,-0.48525275828130626,Near normal
2017,6,225.1966119513259,2959.105806684671,-0.27022221132902147,Near normal
2017,7,60.795825376892594,2888.2053104564266,-0.4362466124395189,Near normal
2017,8,151.33394091901093,2982.067953194439,-0.23332489861564404,Near normal
2017,9,102.6640462714389,2907.2873724686287,-0.3925045630081254,Near normal
2017,10,249.31530052809413,2893.9573562902283,-0.40033702105494184,Near normal
2017,11,175.34322754425267,2869.9027740892648,-0.3848162107030608,Near normal
2017,12,205.83666043693773,2806.0520040967276,-0.5115176824412095,Near normal
2018,1,249.18312111297135,2651.5497497033707,-0.828840191030529,Near normal
2018,2,166.3045525964154,2620.602972083765,-0.9367630458433852,Near normal
2018,3,214.6963488585585,2476.5494749437735,-1.1705433041952364,Moderately dry
2018,4,211.05155893081093,2358.9375206119125,-1.41390477107618,Moderately dry
2018,5,472.5838633742918,2484.305057901001,-1.2696681381704233,Moderately dry
2018,6,111.78075741000728,2370.8892033596826,-1.5465907859628245,Severely dry
2018,7,103.79985128988976,2413.893229272679,-1.5319162245278206,Severely dry
2018,8,59.149662259497234,2321.7089506131656,-1.6872616441074517,Severely dry
2018,9,91.11892462391593,2310.1638289656426,-1.7292168941926735,Severely dry
2018,10,195.28176956670293,2256.1302980042515,-1.8153824043680342,Severely dry
2018,11,394.85037523211656,2475.6374456921158,-1.2377697175973252,Moderately dry
2018,12,166.31830736313762,2436.1190926183153,-1.3565184014902978,Moderately dry
2019,1,198.0991694602971,2385.035140965641,-1.4329550505370297,Moderately dry
2019,2,168.7483069312003,2387.4788953004263,-1.4729571942701283,Moderately dry
2019,3,237.58762381283134,2410.3701702546987,-1.3161762874621434,Moderately dry
2019,4,362.66942618357984,2561.9880375074677,-0.970402555863903,Near normal
2019,5,383.6536961701768,2473.0578703033525,-1.295710812195992,Moderately dry
2019,6,92.05993353295224,2453.3370464262975,-1.3556212040475,Moderately dry
2019,7,180.68345180185062,2530.2206469382586,-1.2505767978787818,Moderately dry
2019,8,53.771892312527854,2524.8428769912894,-1.2131064683173856,Moderately dry
2019,9,124.22771525847956,2557.9516676258527,-1.1490219314470838,Moderately dry
2019,10,429.4179442578587,2792.0878423170084,-0.6111007587078967,Near normal
2019,11,343.10028263724496,2740.3377497221372,-0.6558768324484943,Near normal
2019,12,324.5582894648666,2898.5777318238656,-0.31205060809867574,Near normal
2020,1,178.9702780717312,2879.4488404353,-0.3440186503587649,Near normal
2020,2,258.1657780435177,2968.8663115476174,-0.19276699945223683,Near normal
2020,3,176.3947502565602,2907.6734379913464,-0.2809730641817803,Near normal
2020,4,308.8473121290259,2853.8513239367926,-0.3727962830301349,Near normal
2020,5,440.70207548511394,2910.89970325173,-0.3357400935033234,Near normal
2020,6,375.4244739243718,3194.264243643149,0.1921313023088506,Near normal
2020,7,322.85659846156534,3336.437390302864,0.4929342327056321,Near normal
2020,8,138.7869826702769,3421.4524806606128,0.6173903332183847,Near normal
2020,9,113.55585616752691,3410.7806215696605,0.5973014922480807,Near normal
2020,10,196.89437429538833,3178.25705160719,0.16273505470849703,Near normal
2020,11,187.33793540130162,3022.4947043712464,-0.0759087660395539,Near normal
2020,12,485.9459945875522,3183.8824094939323,0.27739887816847963,Near normal
2021,1,383.394122606991,3388.306254029192,0.6525476149334777,Near normal
2021,2,303.50918429269444,3433.6496602783686,0.7142079196132699,Near normal
2021,3,619.6853616358604,3876.9402716576687,1.437476810097315,Moderately wet
2021,4,350.4068310558702,3918.499790584513,1.5129006958383067,Severely wet
2021,5,272.8838797968018,3750.681594896201,1.263969739369426,Moderately wet
2021,6,237.45680369303858,3612.7139246648676,0.9618058630557833,Near normal
2021,7,163.48556792052264,3453.342894123825,0.7214642159772751,Near normal
2021,8,160.15473061697494,3474.710642070523,0.7154706882030049,Near normal
2021,9,192.44113209459337,3553.5959179975894,0.8601870910507464,Near normal
2021,10,306.6229678592227,3663.3245115614236,1.0506563033769374,Moderately wet
2021,11,272.41235958523293,3748.3989357453556,1.266611883660561,Moderately wet
2021,12,261.8583202425213,3524.3112614003244,0.9364699326047355,Near normal
2022,1,269.4566652746018,3410.373804067935,0.6934436386504963,Near normal
2022,2,358.73319733247155,3465.597817107712,0.7734790807383439,Near normal
2022,3,318.81377100169715,3164.726226473549,0.20785078823892877,Near normal
2022,4,500.2190346062358,3314.5384300239148,0.4921582821377707,Near normal
2022,5,491.08403159991263,3532.7385818270254,0.8737045119490092,Near normal
2022,6,389.74154588279265,3685.0233240167795,1.0887450624791302,Moderately wet
2022,7,251.00031649743667,3772.538072593694,1.3204987296239932,Moderately wet
2022,8,204.19525545039372,3816.5785974271125,1.3225826130446887,Moderately wet
2022,9,224.55235918643118,3848.6898245189504,1.3820959536658992,Moderately wet
2022,10,418.3986264834252,3960.4654831431526,1.5567994398446556,Severely wet
2022,11,169.3608062493921,3857.4139298073114,1.4529623008355497,Moderately wet
2022,12,226.46590462601137,3822.021514190802,1.4792195758956397,Moderately wet
2023,1,392.4510112348121,3945.015860151012,1.6351216639541877,Severely wet
2023,2,168.82118633594038,3755.103849154481,1.2948496251527324,Moderately wet
2023,3,332.1398243307706,3768.4299024835545,1.2603345812948379,Moderately wet
2023,4,400.78987846516907,3669.0007463424877,1.1047264240043848,Moderately wet
2023,5,387.60892620968366,3565.525640952259,0.9334096090570279,Near normal
2023,6,212.53732664878012,3388.3214217182463,0.5568850687843839,Near normal
2023,7,332.4634643126414,3469.784569533451,0.7531922424626996,Near normal
2023,8,201.81315960847382,3467.4024736915308,0.702071056255941,Near normal
2023,9,203.86576228509887,3446.7158767901983,0.6641237061898658,Near normal
2023,10,331.00315404745817,3359.320404354232,0.5040313381822672,Near normal
2023,11,360.75011109785197,3550.7097092026916,0.9193928838347438,Near normal
2023,12,483.0879716418653,3807.3317762185457,1.453102900169538,Moderately wet
2024,1,249.47180641492116,3664.3525713986546,1.1520303775344245,Moderately wet
2024,2,308.09663039862363,3803.628015461338,1.3796242397318224,Moderately wet
2024,3,199.05456807113933,3670.5427592017068,1.0976425611461245,Moderately wet
2024,4,326.93644411770384,3596.6893248542415,0.9830361465385685,Near normal
2024,5,492.31149313507916,3701.3918917796373,1.1770399253295387,Moderately wet
2024,6,277.1159750431741,3765.9705401740307,1.228919831751361,Moderately wet
2024,7,123.91199821412796,3557.419074075517,0.9206497046255575,Near normal
2024,8,135.82896566773186,3491.4348801347755,0.7460649017835408,Near normal
2024,9,131.6682647550771,3419.2373826047533,0.6130687392827207,Near normal
2024,10,307.8379523446384,3396.0721809019337,0.5718074870627333,Near normal
2024,11,139.8188107561613,3175.140880560243,0.22285410672878553,Near normal
2024,12,350.317493194024,3042.3704021124017,-0.01035668327291677,Near normal
2025,1,365.091371379119,3157.9899670766,0.21478972844119648,Near normal
2025,2,506.60544444236155,3356.4987811203373,0.569556206172339,Near normal
2025,3,381.06351606579966,3538.507729114998,0.8736136069810038,Near normal
2025,4,367.078988474777,3578.6502734720707,0.9524284910160226,Near normal
2025,5,498.772463316081,3585.1112436530725,0.968902444809144,Near normal
2025,6,230.89973717966998,3538.8950057895686,0.8304785063171567,Near normal
2025,7,153.82580019456796,3568.808807770009,0.9422132985639768,Near normal
2025,8,109.99449471812649,3542.974336820403,0.8397433741086526,Near normal
2025,9,128.60441557394518,3539.9104876392717,0.8353015026252618,Near normal
2025,10,370.1530992579225,3602.2256345525557,0.9432679624173351,Near normal
2025,11,373.3719131372877,3835.778736933682,1.416256076531336,Moderately wet
2025,12,169.15338941274442,3654.6146331524023,1.177590746239747,Moderately wet
